R2FtbWEgUlpSIEJ1YmJhIDExNw==,117,9.3,62,27.25,23
R2FtbWEgUlpSIEJ1YmJhIDEzNw==,137,10.4,64,29.0,24
Vm9sa2wgVi1DZWxsIDk=,100,11.5,68,27.0,26
Vm9sa2wgVi1DZWxsIDggMzE1Zw==,100,11.5,66,27.0,24
Vm9sa2wgVi1DZWxsIDggMzAwZw==,100,11.0,67,27.0,24
Vm9sa2wgVi1DZWxsIDggMjg1Zw==,100,10.5,70,27.0,24
Vm9sa2wgVi1DZWxsIDQ=,105,10.2,68,27.6,25
Vm9sa2wgVi1DZWxsIDY=,100,10.2,69,27.0,26
Vm9sa2wgVi1GZWVsIFY4IFBybw==,100,11.2,67,27.0,24
Vm9sa2wgVi1GZWVsIFYxIFBybw==,99,11.3,69,27.0,20
Vm9sa2wgVi1GZWVsIFYxIE1Q,102,10.6,68,27.0,22
Vm9sa2wgVi1GZWVsIFYxIE9T,110,10.7,68,27.6,23
Vm9sa2wgVi1GZWVsIDU=,100,9.8,69,27.0,24
Vm9sa2wgVi1GZWVsIDE=,115,9.6,70,27.8,27
Vm9sa2wgVi1GZWVsIDM=,110,10.0,69,27.8,27
Vm9sa2wgVi1GZWVsIDc=,104,10.8,71,27.3,25
Vm9sa2wgVi1GZWVsIDEwICgzMjAp,98,11.9,66,27.0,21
Vm9sa2wgVi1GZWVsIDEwICgzMDAp,98,11.2,69,27.0,21
Vm9sa2wgVi1GZWVsIDI=,115,10.0,68,27.6,27
Vm9sa2wgVi1GZWVsIDk=,100,11.5,74,27.0,26
Vm9sa2wgVi1GZWVsIDggMzE1Zw==,100,11.6,69,27.0,24
Vm9sa2wgVi1GZWVsIDggMzAwZw==,100,11.1,70,27.0,24
Vm9sa2wgQzEwIFBybw==,98,12.3,64,27.0,20
Vm9sa2wgVjEgQ2xhc3NpYw==,102,10.8,69,27.0,25
Vm9sa2wgVGVhbSBTcGVlZCBXaGl0ZS9CbGFjaw==,102,10.0,68,27.0,25
WW9uZXggRVpPTkUgOTggVG91cg==,98,11.7,62,27.0,24
WW9uZXggRVpPTkUgOTgr,98,11.4,64,27.5,24
WW9uZXggRVpPTkUgMTAwKw==,100,11.1,70,27.5,26
WW9uZXggRVpPTkUgOTg=,98,11.3,64,27.0,24
WW9uZXggRVpPTkUgMTAw,100,11.2,69,27.0,26
WW9uZXggRVpPTkUgMTAwTA==,100,10.6,68,27.0,26
WW9uZXggRVpPTkUgOThM,98,10.6,64,27.0,24
WW9uZXggRVpPTkUgMTA4,108,9.6,68,27.25,29
WW9uZXggRVpPTkUgMTA1,105,10.0,66,27.0,26
WW9uZXggRVpPTkUgQWNl,102,9.7,67,27.0,26
WW9uZXggVkNPUkUgUFJPIDk3IDMzMA==,97,12.3,65,27.0,20
WW9uZXggVkNPUkUgUFJPIDk3IDMxMA==,97,11.5,64,27.0,20
WW9uZXggVkNPUkUgUFJPIDk3SEQgMTh4MjA=,97,11.9,59,27.0,20
WW9uZXggVkNPUkUgUFJPIDEwMCAzMDA=,100,11.2,65,27.0,21
WW9uZXggVkNPUkUgUFJPIDEwMCAyODA=,100,10.4,65,27.0,21
WW9uZXggVkNPUkUgOTggTGltaXRlZA==,98,11.4,65,27.0,22
WW9uZXggVkNPUkUgOTggKDMwNSkgR2FsYXh5IEJsYWNr,98,11.4,65,27.0,22
WW9uZXggVkNPUkUgMTAwICgzMDApIEdhbGF4eSBCbGFjaw==,100,11.2,69,27.0,25
WW9uZXggVkNPUkUgR2FtZSBHYWxheHkgQmxhY2s=,100,10.1,65,27.0,26
WW9uZXggVkNPUkUgOTgr,98,11.4,64,27.5,22
WW9uZXggVkNPUkUgMTAwKw==,100,11.2,68,27.5,25
WW9uZXggVkNPUkUgOTUgUmVk,95,11.5,62,27.0,21
WW9uZXggVkNPUkUgOTggKDMwNSk=,98,11.4,65,27.0,22
WW9uZXggVkNPUkUgOTggKDI4NSkgUmVk,98,10.8,65,27.0,22
WW9uZXggVkNPUkUgMTAwICgzMDAp,100,11.2,69,27.0,25
WW9uZXggVkNPUkUgMTAwICgyODAp,100,10.5,67,27.0,25
WW9uZXggQVNUUkVMIDEwMA==,100,10.4,68,27.0,27
WW9uZXggQVNUUkVMIDEwNQ==,105,9.8,68,27.0,28
WW9uZXggQVNUUkVMIDExNQ==,115,9.7,68,26.75,28
WW9uZXggQVNUUkVMIDExNQ==,115,9.8,66,27.25,26
VGVjbmlmaWJyZSBURmlnaHQgMzA1IFJT,98,11.4,67,27.0,23
VGVjbmlmaWJyZSBURmlnaHQgMzE1IFJT,98,11.7,69,27.0,23
VGVjbmlmaWJyZSBURmlnaHQgMzAwIFJT,98,11.2,66,27.0,23
VGVjbmlmaWJyZSBURmlnaHQgMjk1IFJT,100,11.0,70,27.0,23
VGVjbmlmaWJyZSBURjQwIDMwNQ==,98,11.3,64,27.0,22
VGVjbmlmaWJyZSBURjQwIDMxNQ==,98,11.8,64,27.0,22
VGVjbmlmaWJyZSBURmxhc2ggMzAwIENFUw==,100,11.3,72,27.0,26
VGVjbmlmaWJyZSBURmxhc2ggMjg1IENFUw==,100,10.7,72,27.0,26
VGVjbmlmaWJyZSBURmxhc2ggMjcwIENFUw==,100,10.2,72,27.0,26
SGVhZCBHcmFwaGVuZSAzNjArIEV4dHJlbWUgTVA=,100,11.2,66,27.0,26
SGVhZCBHcmFwaGVuZSAzNjArIEV4dHJlbWUgVG91cg==,98,11.4,65,27.0,23
SGVhZCBHcmFwaGVuZSAzNjArIEV4dHJlbWUgTGl0ZQ==,105,9.8,67,27.0,26
SGVhZCBHcmFwaGVuZSAzNjArIEV4dHJlbWUgUFdS,115,8.6,66,27.7,29
SGVhZCBHcmFwaGVuZSAzNjArIEV4dHJlbWUgUw==,105,10.2,66,27.0,26
SGVhZCBHcmFwaGVuZSAzNjArIFNwZWVkIFBybw==,100,11.6,62,27.0,23
SGVhZCBHcmFwaGVuZSAzNjArIFNwZWVkIE1Q,100,11.2,64,27.0,23
SGVhZCBHcmFwaGVuZSAzNjArIFNwZWVkIE1QIExpdGU=,100,10.3,64,27.0,23
SGVhZCBHcmFwaGVuZSAzNjArIFNwZWVkIFM=,100,10.6,69,27.0,25
SGVhZCBHcmFwaGVuZSAzNjArIFNwZWVkIExpdGU=,100,9.8,68,27.0,25
SGVhZCBHcmFwaGVuZSAzNjArIFNwZWVkIFBXUg==,115,9.7,69,27.4,26
SGVhZCBHcmFwaGVuZSAzNjAgU3BlZWQgUHJv,100,11.5,62,27.0,23
SGVhZCBHcmFwaGVuZSAzNjAgU3BlZWQgTVA=,100,11.2,63,27.0,23
SGVhZCBHcmFwaGVuZSBYVCBTcGVlZCBNUA==,100,11.1,67,27.0,22
SGVhZCBHcmFwaGVuZSBYVCBTcGVlZCBT,100,10.7,68,27.0,22
SGVhZCBHcmFwaGVuZSAzNjArIEdyYXZpdHkgVG91cg==,100,11.4,61,27.0,22
SGVhZCBHcmFwaGVuZSAzNjArIEdyYXZpdHkgUHJv,100,11.7,62,27.0,20
SGVhZCBHcmFwaGVuZSAzNjArIEdyYXZpdHkgTVA=,100,11.0,62,27.0,22
SGVhZCBHcmFwaGVuZSAzNjArIEdyYXZpdHkgUw==,104,10.6,61,27.0,24
SGVhZCBHcmFwaGVuZSAzNjArIEdyYXZpdHkgTVAgTGl0ZQ==,100,10.4,62,27.0,22
SGVhZCBHcmFwaGVuZSAzNjArIEdyYXZpdHkgTGl0ZQ==,104,10.1,60,27.0,24
SGVhZCBHcmFwaGVuZSAzNjAgUmFkaWNhbCBQcm8=,98,11.5,68,27.0,23
SGVhZCBHcmFwaGVuZSAzNjAgUmFkaWNhbCBNUA==,98,11.0,68,27.0,23
SGVhZCBHcmFwaGVuZSAzNjAgUmFkaWNhbCBT,102,10.4,61,27.0,25
SGVhZCBHcmFwaGVuZSAzNjAgUmFkaWNhbCBQV1I=,110,9.8,69,27.4,25
SGVhZCBHcmFwaGVuZSBYVCBSYWRpY2FsIE1Q,98,11.0,63,27.0,23
SGVhZCBHcmFwaGVuZSBYVCBSYWRpY2FsIFM=,102,10.4,60,27.0,25
SGVhZCBNaWNyb0dFTCBSYWRpY2FsIE1pZHBsdXM=,98,11.0,62,27.0,22
SGVhZCBNaWNyb0dFTCBSYWRpY2FsIE92ZXJzaXpl,107,11.1,56,27.0,0
SGVhZCBHcmFwaGVuZSAzNjArIFByZXN0aWdlIE1pZA==,93,11.8,65,27.0,20
SGVhZCBHcmFwaGVuZSAzNjArIFByZXN0aWdlIE1pZHBsdXM=,98,11.9,61,27.0,20
SGVhZCBHcmFwaGVuZSAzNjArIFByZXN0aWdlIFBybw==,95,11.8,65,27.0,22
SGVhZCBHcmFwaGVuZSAzNjArIFByZXN0aWdlIFRvdXI=,99,11.4,65,27.0,21
SGVhZCBHcmFwaGVuZSAzNjArIEluc3RpbmN0IE1Q,100,11.2,64,27.0,26
SGVhZCBHcmFwaGVuZSAzNjArIEluc3RpbmN0IExpdGU=,107,10.0,63,27.2,26
SGVhZCBHcmFwaGVuZSAzNjArIEluc3RpbmN0IFBXUg==,115,8.6,70,27.7,29
SGVhZCBHcmFwaGVuZSAzNjAgSW5zdGluY3QgTVA=,100,11.2,65,27.0,26
SGVhZCBHcmFwaGVuZSAzNjAgSW5zdGluY3QgUFdS,115,8.7,70,27.7,29
SGVhZCBHcmFwaGVuZSBYVCBJbnN0aW5jdCBNUA==,100,11.1,66,27.0,25
SGVhZCBHcmFwaGVuZSBYVCBJbnN0aW5jdCBT,102,10.0,71,27.0,26
SGVhZCBHcmFwaGVuZSBYVCBJbnN0aW5jdCBQV1I=,115,8.6,70,27.7,29
SGVhZCBHcmFwaGVuZSAzNjArIEluc3RpbmN0IFBXUg==,115,8.6,70,27.7,29
SGVhZCBHcmFwaGVuZSAzNjArIEV4dHJlbWUgUFdS,115,8.6,66,27.7,29
SGVhZCBHcmFwaGVuZSAzNjArIFNwZWVkIFBXUg==,115,9.7,69,27.4,26
SGVhZCBHcmFwaGVuZSAzNjAgSW5zdGluY3QgUFdS,115,8.7,70,27.7,29
SGVhZCBHcmFwaGVuZSAzNjAgUmFkaWNhbCBQV1I=,110,9.8,69,27.4,25
SGVhZCBHcmFwaGVuZSBYVCBJbnN0aW5jdCBQV1I=,115,8.6,70,27.7,29
SGVhZCBUaXRhbml1bSBUaS5TNiBTdHJ1bmc=,115,8.9,75,27.75,0
SGVhZCBUaXRhbml1bSBUaS5TNSBDb21mb3J0IFpvbmU=,107,8.5,68,27.75,0
RHVubG9wIEZYIDUwMA==,100,11.2,71,27.0,26
RHVubG9wIEZYIDUwMCBUb3Vy,98,11.4,69,27.0,23
RHVubG9wIEZYIDUwMCBMUw==,100,10.6,71,27.0,26
RHVubG9wIEZYIDUwMCBMaXRl,100,10.0,70,27.0,26
RHVubG9wIEZYIDcwMA==,107,9.8,68,27.5,27
RHVubG9wIFNYIDMwMCBUb3Vy,100,11.7,65,27.0,26
RHVubG9wIFNYIDMwMA==,100,11.3,65,27.0,26
RHVubG9wIFNYIDMwMCBMaXRl,100,10.2,67,27.0,26
RHVubG9wIFNYIDMwMCBMUw==,100,10.8,68,27.0,26
RHVubG9wIFNYIDYwMA==,105,10.2,66,27.25,26
RHVubG9wIENYIDIwMCBUb3VyIDE4eDIw,95,11.7,63,27.0,20
RHVubG9wIENYIDIwMCBUb3VyIDE2eDE5,95,11.5,64,27.0,20
RHVubG9wIENYIDIwMA==,98,11.4,65,27.0,21
RHVubG9wIENYIDIwMCs=,98,11.4,66,27.5,21
RHVubG9wIENYIDIwMCBMUw==,98,10.8,64,27.0,21
RHVubG9wIENYIDQwMA==,100,10.6,71,27.0,24
RHVubG9wIENTIDEwLjA=,115,9.5,76,27.5,28
QmFib2xhdCBQdXJlIERyaXZlIDIwMjE=,100,11.2,71,27.0,26
QmFib2xhdCBQdXJlIERyaXZlIDIwMTg=,100,11.2,71,27.0,26
QmFib2xhdCBQdXJlIERyaXZlIFRvdXI=,100,11.7,71,27.0,26
QmFib2xhdCBQdXJlIERyaXZlIFRvdXIgUGx1cw==,100,11.7,71,27.5,26
QmFib2xhdCBQdXJlIERyaXZlIFRlYW0=,100,10.7,70,27.0,26
QmFib2xhdCBQdXJlIERyaXZlIExpdGU=,100,10.1,69,27.0,26
QmFib2xhdCBQdXJlIERyaXZlIFBsdXM=,100,11.2,70,27.5,26
QmFib2xhdCBQdXJlIERyaXZlIDEwNw==,107,10.7,69,27.2,26
QmFib2xhdCBQdXJlIERyaXZlIDExMA==,110,9.6,69,27.6,26
QmFib2xhdCBQdXJlIERyaXZlIFZT,98,11.2,68,27.0,23
QmFib2xhdCBQdXJlIEFlcm8gVlM=,98,11.3,67,27.0,23
QmFib2xhdCBQdXJlIEFlcm8gVlMgMi1QYWNr,98,11.3,67,27.0,23
QmFib2xhdCBQdXJlIEFlcm8=,100,11.2,67,27.0,26
QmFib2xhdCBQdXJlIEFlcm8gVG91cg==,100,11.8,68,27.0,26
QmFib2xhdCBQdXJlIEFlcm8gUGx1cw==,100,11.3,68,27.5,26
QmFib2xhdCBQdXJlIEFlcm8gVGVhbQ==,100,10.6,69,27.0,26
QmFib2xhdCBQdXJlIEFlcm8gTGl0ZQ==,100,10.1,68,27.0,26
QmFib2xhdCBQdXJlIFN0cmlrZSAxNngxOSAzcmQgR2Vu,98,11.4,66,27.0,23
QmFib2xhdCBQdXJlIFN0cmlrZSAxOHgyMCAzcmQgR2Vu,98,11.4,66,27.0,23
QmFib2xhdCBQdXJlIFN0cmlrZSBUb3VyIDNyZCBHZW4=,98,12.0,65,27.0,23
QmFib2xhdCBQdXJlIFN0cmlrZSAxMDAgM3JkIEdlbg==,100,11.1,69,27.0,23
QmFib2xhdCBQdXJlIFN0cmlrZSBUZWFtIDNyZCBHZW4=,100,10.7,69,27.0,23
QmFib2xhdCBQdXJlIFN0cmlrZSBFVk8=,102,10.0,65,27.0,26
QmFib2xhdCBEcml2ZSBHIDExNSBTdHJ1bmc=,115,9.1,65,27.6,26
QmFib2xhdCBEcml2ZSBH,102,10.1,67,27.0,26
QmFib2xhdCBEcml2ZSBNYXggMTEw,110,9.7,69,27.5,27
QmFib2xhdCBBZXJvIDExMg==,112,9.8,72,27.6,28
QmFib2xhdCBCb29zdCBT,102,10.4,68,27.0,26
QmFib2xhdCBCb29zdCBEcml2ZQ==,105,9.8,67,27.0,26
QmFib2xhdCBCb29zdCBBZXJvIFllbGxvdw==,102,9.8,67,27.0,26
QmFib2xhdCBCb29zdCBBIFc=,102,9.8,67,27.0,26
UHJpbmNlIFR3aXN0cG93ZXIgWDEwMCBSYWNxdWV0cw==,100,10.8,66,27.0,24
UHJpbmNlIFBoYW50b20gMTA3Rw==,107,11.4,63,27.0,20
UHJpbmNlIFBoYW50b20gMTAwRw==,100,11.5,59,27.0,18
UHJpbmNlIFBoYW50b20gMTAwRyBMQg==,100,11.6,59,28.0,18
UHJpbmNlIFBoYW50b20gOTNQICgxOHgyMCk=,93,12.2,60,27.0,19
UHJpbmNlIFBoYW50b20gOTNQICgxNHgxOCk=,93,12.1,62,27.0,19
UHJpbmNlIFBoYW50b20gOTdQ,97,11.8,58,27.0,19
UHJpbmNlIFBoYW50b20gMTAwUA==,100,11.5,59,27.0,19
UHJpbmNlIFBoYW50b20gMTAwWCAzMDU=,100,11.4,58,27.0,20
UHJpbmNlIFBoYW50b20gMTAwWCAyOTA=,100,10.8,58,27.0,20
UHJpbmNlIFBoYW50b20gMTAwWCAxOHgyMA==,100,11.8,59,27.0,20
UHJpbmNlIFBoYW50b20gTzMgMTAwWA==,100,11.5,60,27.0,19
UHJpbmNlIFBoYW50b20gUHJvIDkzUCAoMTR4MTgp,93,12.1,63,27.0,19
UHJpbmNlIFBoYW50b20gUHJvIDEwMCAoMTh4MjAp,100,11.9,55,27.0,19
UHJpbmNlIFBoYW50b20gUHJvIDkzUCAyMDE4,93,12.2,61,27.0,19
UHJpbmNlIFBoYW50b20gUHJvIDEwMFA=,100,11.5,59,27.0,18
UHJpbmNlIFBoYW50b20gUHJvIDEwMA==,100,11.4,54,27.0,19
UHJpbmNlIFBoYW50b20gMTAw,100,11.6,56,27.0,19
UHJpbmNlIFRleHRyZW1lIFRvdXIgOTU=,95,11.9,64,27.0,22
UHJpbmNlIFRleHRyZW1lIFRvdXIgMTAwUA==,100,11.5,66,27.0,23
UHJpbmNlIFRleHRyZW1lIFRvdXIgMTAwICgzMTAp,100,11.5,65,27.0,23
UHJpbmNlIFRleHRyZW1lIFRvdXIgMTAwICgyOTAp,100,10.8,65,27.0,23
UHJpbmNlIFRleHRyZW1lIFRvdXIgMTAwTCAoMjYwKQ==,100,9.8,65,27.0,25
UHJpbmNlIFRleHRyZW1lIFRvdXIgOTU=,95,11.8,60,27.0,22
UHJpbmNlIFRleHRyZW1lIFRvdXIgMTAwVA==,100,10.8,62,27.0,23
UHJpbmNlIFRleHRyZW1lIEJlYXN0IFBybyAxMDAgTG9uZ2JvZHk=,100,12.0,67,27.5,25
UHJpbmNlIFRleHRyZW1lIEJlYXN0IE8zIDk4,98,11.2,69,27.0,23
UHJpbmNlIE8zIExlZ2FjeSAxMDU=,105,10.4,67,27.25,25
UHJpbmNlIE8zIExlZ2FjeSAxMTA=,110,10.1,73,27.25,27
UHJpbmNlIE8zIExlZ2FjeSAxMjA=,120,9.7,72,27.25,29
UHJpbmNlIFRleHRyZW1lIFByZW1pZXIgMTA1,105,10.4,68,27.25,25
UHJpbmNlIFRleHRyZW1lIFdhcnJpb3IgMTAw,100,11.14,66,27.0,25
UHJpbmNlIFRleHRyZW1lIFdhcnJpb3IgMTAwVA==,100,10.3,65,27.0,24
UHJpbmNlIFRleHRyZW1lIFdhcnJpb3IgMTAwTA==,100,9.6,65,27.0,24
UHJpbmNlIFRleHRyZW1lIFdhcnJpb3IgMTA3,107,11.2,67,27.0,27
UHJpbmNlIE9yaWdpbmFsIEdyYXBoaXRlIDEwNw==,107,12.9,64,27.0,18
UHJpbmNlIENUUyBTeW5lcmd5IERCMjY=,97,12.2,65,27.0,24
UHJvS2VubmV4IEJsYWNrIEFjZSAoMzAwKQ==,100,11.2,55,27.0,21
UHJvS2VubmV4IEJsYWNrIEFjZSAoMzE1KQ==,100,11.8,56,27.0,21
UHJvS2VubmV4IEtpIDEwICgzMDUp,100,11.4,69,27.0,25
UHJvS2VubmV4IEtpIDE1ICgyNjAp,105,9.6,70,27.5,24
UHJvS2VubmV4IEtpIDE1ICgzMDAp,105,11.1,70,27.5,24
UHJvS2VubmV4IEtpIFErIFRvdXIgUHJvICgzMjUp,98,12.0,64,27.0,19
UHJvS2VubmV4IEtpIFErIFRvdXIgUHJvICgzMTUp,98,11.7,64,27.0,19
UHJvS2VubmV4IEtpIFErIFRvdXI=,98,11.1,63,27.0,19
UHJvS2VubmV4IEtpIFErIDU=,100,10.8,67,27.0,21
UHJvS2VubmV4IEtpIFErIDVYIFBybw==,100,11.5,67,27.5,21
UHJvS2VubmV4IEtpIFErIDUgUHJv,100,11.5,67,27.0,21
UHJvS2VubmV4IEtpIFErIDE1,105,10.6,72,27.5,26
UHJvS2VubmV4IEtpIFErIDE1IExpZ2h0,105,9.7,72,27.5,26
UHJvS2VubmV4IEtpIFErIDMw,119,9.7,72,27.5,28
UHJvS2VubmV4IEtpbmV0aWMgUHJvIDdH,100,11.7,66,27.5,0
UHJvS2VubmV4IEtpbmV0aWMgUHJvIDVHIENsYXNzaWM=,100,11.7,65,27.0,0
UHJvS2VubmV4IEhlcml0YWdlIFR5cGUgQzk4IFJlZG9uZG8gTVA=,98,12.1,57,27.0,20
V2lsc29uIFBybyBTdGFmZiA5NyB2MTM=,97,11.7,66,27.0,21
V2lsc29uIFBybyBTdGFmZiBSRjk3IHYxMw==,97,12.6,68,27.0,21
V2lsc29uIFBybyBTdGFmZiA5N0wgdjEz,97,10.8,69,27.0,23
V2lsc29uIFBybyBTdGFmZiA5N1VMIHYxMw==,97,10.0,66,27.0,23
V2lsc29uIFBybyBTdGFmZiBUZWFt,100,10.5,71,27.0,23
V2lsc29uIEJsYWRlIFNXMTAyIEF1dG9ncmFwaA==,102,11.4,69,28.0,22
V2lsc29uIEJsYWRlIDk4IDE2eDE5IHY3,98,11.4,62,27.0,21
V2lsc29uIEJsYWRlIDk4IDE4eDIwIHY3,98,11.4,62,27.0,21
V2lsc29uIEJsYWRlIDEwNCB2Nw==,104,10.8,60,27.5,22
V2lsc29uIEJsYWRlIDEwMEwgdjc=,100,10.6,69,27.0,22
V2lsc29uIENsYXNoIDEwMA==,100,11.0,55,27.0,24
V2lsc29uIENsYXNoIDEwMCBSb2xhbmQgR2Fycm9z,100,11.0,55,27.0,24
V2lsc29uIENsYXNoIDEwMCBUb3Vy,100,11.5,55,27.0,24
V2lsc29uIENsYXNoIDk4,98,11.5,55,27.0,24
V2lsc29uIENsYXNoIDEwMEw=,100,10.3,54,27.0,24
V2lsc29uIENsYXNoIDEwMFVM,100,9.9,60,27.0,24
V2lsc29uIENsYXNoIDEwOA==,108,10.4,56,27.25,24
V2lsc29uIFVsdHJhIDEwMEwgdjM=,100,10.4,68,27.0,26
V2lsc29uIFVsdHJhIDEwMCB2Mw==,100,11.2,73,27.0,26
V2lsc29uIFVsdHJhIDEwMFVMIHYz,100,9.6,68,27.0,26
V2lsc29uIFVsdHJhIDEwOCB2Mw==,108,10.0,69,27.25,27
V2lsc29uIEJ1cm4gMTAwIHY0,100,11.2,71,27.0,25
V2lsc29uIEJ1cm4gMTAwUyB2NA==,100,11.2,72,27.0,25
V2lsc29uIEJ1cm4gMTAwTFMgdjQ=,100,10.5,71,27.0,25
V2lsc29uIEJ1cm4gMTAwVUxTIHY0,100,9.7,67,27.0,25
V2lsc29uIG5Qcm8gT3Blbg==,100,11.2,67,27.0,26
V2lsc29uIEh5cGVyIEhhbW1lciA1LjMgU3RyZXRjaCBPUw==,110,9.0,70,27.5,25
V2lsc29uIEsgRmFjdG9yIEtaZXJv,118,9.1,70,27.5,0
